Applicant ID,Age,Income,Employment Type,Credit Score,Loan Amount,Tenure (Months),Existing Liabilities,Location,Application Timestamp
APP-2026-000121,41,30000,Freelancer,645,130000,264,11000,"San Antonio, TX",2026-05-01 19:16:49.857377
APP-2026-000122,38,110053,Self-Employed,760,275000,144,22000,"Boston, MA",2026-01-31 20:52:10.857377
APP-2026-000123,23,120190,Salaried,694,470000,120,6000,"New York, NY",2026-03-22 17:43:58.857377
APP-2026-000124,75,151105,Business Owner,727,650000,156,17000,"Atlanta, GA",2026-02-21 09:37:44.857377
APP-2026-000125,67,106546,Salaried,694,550000,324,26000,"Houston, TX",2026-06-29 20:19:54.857377
APP-2026-000126,46,276772,Salaried,721,475000,264,55000,"Houston, TX",2026-05-26 20:02:22.857377
APP-2026-000127,32,30000,Self-Employed,661,85000,216,11000,"Jacksonville, FL",2026-01-19 16:41:21.857377
APP-2026-000128,52,30000,Salaried,659,60000,12,0,"Detroit, MI",2026-05-07 09:27:23.857377
APP-2026-000129,44,30000,Salaried,661,110000,252,0,"Charlotte, NC",2026-02-10 14:11:46.857377
APP-2026-000130,53,30000,Business Owner,721,60000,204,0,"Dallas, TX",2026-06-08 20:58:34.857377
APP-2026-000131,35,31836,Business Owner,850,55000,300,12000,"Columbus, OH",2026-06-02 12:20:54.857377
APP-2026-000132,45,42551,Salaried,668,95000,96,0,"Chicago, IL",2026-03-14 15:15:48.857377
APP-2026-000133,44,30000,Self-Employed,791,95000,180,6000,"Portland, OR",2026-04-09 13:01:31.857377
APP-2026-000134,18,30000,Salaried,696,145000,336,14000,"San Francisco, CA",2026-02-25 13:51:16.857377
APP-2026-000135,28,30000,Self-Employed,651,60000,132,11000,"Boston, MA",2026-06-30 12:35:00.857377
APP-2026-000136,44,33813,Salaried,682,80000,204,0,"Chicago, IL",2026-03-04 19:26:31.857377
APP-2026-000137,46,32719,Salaried,582,60000,216,0,"Atlanta, GA",2026-05-03 18:45:31.857377
APP-2026-000138,53,69639,Freelancer,604,335000,180,0,"Chicago, IL",2026-03-18 11:25:44.857377
APP-2026-000139,64,30000,Salaried,727,50000,96,2000,"Denver, CO",2026-04-06 15:35:33.857377
APP-2026-000140,41,47141,Salaried,579,235000,144,19000,"Las Vegas, NV",2026-05-22 13:22:44.857377
APP-2026-000141,30,30000,Salaried,555,115000,180,7000,"Dallas, TX",2026-03-02 09:46:12.857377
APP-2026-000142,52,30000,Salaried,815,155000,132,11000,"Seattle, WA",2026-06-27 10:12:13.857377
APP-2026-000143,56,35427,Freelancer,650,90000,288,10000,"Las Vegas, NV",2026-06-01 20:33:38.857377
APP-2026-000144,44,30000,Salaried,739,145000,120,0,"Detroit, MI",2026-02-20 12:14:23.857377
APP-2026-000145,45,47957,Salaried,549,175000,72,16000,"Atlanta, GA",2026-05-18 10:17:02.857377
APP-2026-000146,51,30000,Salaried,722,60000,24,13000,"Atlanta, GA",2026-02-03 18:55:48.857377
APP-2026-000147,48,79710,Self-Employed,599,410000,192,19000,"New York, NY",2026-05-28 12:30:30.857377
APP-2026-000148,51,49359,Salaried,490,105000,180,18000,"Los Angeles, CA",2026-03-07 15:07:52.857377
APP-2026-000149,47,30000,Salaried,558,85000,36,11000,"Chicago, IL",2026-05-29 18:43:03.857377
APP-2026-000150,35,57478,Salaried,539,235000,60,27000,"Denver, CO",2026-03-20 09:15:07.857377
APP-2026-000151,34,63592,Salaried,728,105000,216,0,"Boston, MA",2026-06-03 20:39:14.857377
APP-2026-000152,26,281550,Salaried,672,1290000,300,27000,"Charlotte, NC",2026-04-25 12:55:37.857377
APP-2026-000153,47,30000,Salaried,629,70000,168,12000,"Boston, MA",2026-01-17 17:47:06.857377
APP-2026-000154,66,60230,Salaried,757,230000,300,12000,"San Antonio, TX",2026-03-10 18:05:10.857377
APP-2026-000155,29,30303,Self-Employed,710,140000,96,10000,"Chicago, IL",2026-02-11 08:26:28.857377
APP-2026-000156,52,70766,Salaried,716,240000,276,10000,"San Jose, CA",2026-01-10 11:18:45.857377
APP-2026-000157,54,40419,Salaried,593,210000,120,0,"Charlotte, NC",2026-01-20 18:14:59.857377
APP-2026-000158,57,89612,Freelancer,673,245000,108,0,"Miami, FL",2026-06-01 18:51:59.857377
APP-2026-000159,28,54221,Salaried,697,155000,84,20000,"Seattle, WA",2026-02-28 18:09:58.857377
APP-2026-000160,39,31272,Self-Employed,644,145000,108,0,"Chicago, IL",2026-01-17 10:50:19.857377
APP-2026-000161,57,30000,Freelancer,572,50000,240,0,"Denver, CO",2026-03-16 15:07:29.857377
APP-2026-000162,52,38786,Business Owner,765,180000,276,19000,"Fort Worth, TX",2026-03-12 16:34:31.857377
APP-2026-000163,59,30000,Salaried,850,145000,180,14000,"Los Angeles, CA",2026-04-22 19:20:38.857377
APP-2026-000164,40,30000,Salaried,796,130000,108,4000,"San Diego, CA",2026-06-23 17:37:01.857377
APP-2026-000165,41,30000,Salaried,599,50000,300,1000,"Dallas, TX",2026-05-29 08:48:48.857377
APP-2026-000166,35,35321,Salaried,698,145000,72,5000,"Miami, FL",2026-04-25 12:11:37.857377
APP-2026-000167,43,30000,Freelancer,676,115000,168,3000,"San Francisco, CA",2026-01-25 15:22:26.857377
APP-2026-000168,53,41488,Self-Employed,719,145000,132,6000,"Houston, TX",2026-02-12 13:26:44.857377
APP-2026-000169,38,30000,Salaried,629,50000,192,14000,"Fort Worth, TX",2026-05-22 08:29:05.857377
APP-2026-000170,59,113142,Self-Employed,634,235000,132,47000,"Houston, TX",2026-04-15 16:52:00.857377
APP-2026-000171,36,30000,Self-Employed,803,55000,264,0,"Charlotte, NC",2026-04-17 08:12:33.857377
APP-2026-000172,66,30000,Salaried,726,150000,144,14000,"San Francisco, CA",2026-06-11 15:48:03.857377
APP-2026-000173,48,47456,Self-Employed,611,145000,84,10000,"Phoenix, AZ",2026-03-16 15:56:44.857377
APP-2026-000174,46,73664,Salaried,603,130000,192,10000,"Miami, FL",2026-06-06 20:15:45.857377
APP-2026-000175,38,43435,Freelancer,401,165000,72,18000,"New York, NY",2026-05-23 14:05:14.857377
APP-2026-000176,34,104725,Self-Employed,589,265000,324,0,"Charlotte, NC",2026-02-01 18:53:09.857377
APP-2026-000177,47,46371,Self-Employed,745,195000,192,0,"San Jose, CA",2026-05-12 19:17:26.857377
APP-2026-000178,51,81374,Freelancer,802,170000,324,36000,"San Francisco, CA",2026-03-05 15:35:09.857377
APP-2026-000179,42,40838,Salaried,624,190000,156,17000,"Boston, MA",2026-05-12 19:56:08.857377
APP-2026-000180,50,30315,Salaried,680,120000,336,14000,"Washington, DC",2026-04-18 13:59:50.857377
APP-2026-000181,28,65973,Self-Employed,799,125000,204,25000,"New York, NY",2026-03-15 19:19:53.857377
APP-2026-000182,47,55849,Salaried,683,225000,228,26000,"Portland, OR",2026-05-07 10:28:34.857377
APP-2026-000183,39,42415,Salaried,650,160000,192,8000,"Seattle, WA",2026-05-21 14:29:59.857377
APP-2026-000184,47,30000,Freelancer,690,160000,132,0,"Atlanta, GA",2026-03-04 17:24:14.857377
APP-2026-000185,49,30000,Salaried,805,125000,336,0,"Los Angeles, CA",2026-03-24 19:30:45.857377
APP-2026-000186,44,30000,Business Owner,647,95000,360,0,"Fort Worth, TX",2026-06-20 20:52:41.857377
APP-2026-000187,30,31502,Freelancer,598,55000,60,11000,"Los Angeles, CA",2026-02-03 16:37:21.857377
APP-2026-000188,53,30000,Business Owner,749,60000,336,7000,"Minneapolis, MN",2026-04-24 09:33:58.857377
APP-2026-000189,43,60271,Self-Employed,557,325000,180,14000,"Phoenix, AZ",2026-04-16 18:09:04.857377
APP-2026-000190,36,30000,Salaried,708,50000,192,0,"Dallas, TX",2026-03-29 17:44:25.857377
APP-2026-000191,29,115267,Freelancer,720,255000,252,50000,"Austin, TX",2026-06-23 16:24:20.857377
APP-2026-000192,44,63970,Freelancer,737,290000,252,0,"Washington, DC",2026-05-06 16:02:39.857377
APP-2026-000193,33,47032,Salaried,695,220000,36,12000,"Portland, OR",2026-03-16 11:47:05.857377
APP-2026-000194,53,30000,Salaried,824,100000,168,0,"Washington, DC",2026-06-13 19:55:06.857377
APP-2026-000195,46,30000,Salaried,629,95000,180,1000,"San Jose, CA",2026-01-09 08:20:50.857377
APP-2026-000196,56,31620,Salaried,624,120000,24,5000,"Jacksonville, FL",2026-04-22 10:15:33.857377
APP-2026-000197,54,51040,Freelancer,678,95000,168,8000,"Nashville, TN",2026-02-17 10:11:05.857377
APP-2026-000198,38,248108,Self-Employed,678,925000,240,0,"Boston, MA",2026-06-25 11:31:58.857377
APP-2026-000199,34,37426,Salaried,599,140000,228,13000,"Charlotte, NC",2026-06-14 12:29:16.857377
APP-2026-000200,41,30000,Salaried,725,55000,264,10000,"Nashville, TN",2026-05-01 12:43:34.857377
APP-2026-000201,66,48355,Freelancer,751,135000,72,20000,"Jacksonville, FL",2026-06-01 12:40:27.857377
APP-2026-000202,52,104184,Salaried,695,420000,276,29000,"Minneapolis, MN",2026-03-20 11:24:54.857377
APP-2026-000203,40,42772,Salaried,627,210000,192,6000,"Fort Worth, TX",2026-05-28 13:36:18.857377
APP-2026-000204,39,55175,Self-Employed,634,190000,276,16000,"Detroit, MI",2026-06-19 14:17:00.857377
APP-2026-000205,33,66347,Business Owner,683,150000,228,0,"Washington, DC",2026-01-14 17:47:31.857377
APP-2026-000206,46,30000,Salaried,696,75000,324,0,"San Jose, CA",2026-03-01 17:51:22.857377
APP-2026-000207,58,33236,Self-Employed,641,95000,96,7000,"Boston, MA",2026-03-07 18:48:46.857377
APP-2026-000208,63,43458,Salaried,763,190000,300,11000,"Detroit, MI",2026-02-06 18:06:57.857377
APP-2026-000209,25,30000,Self-Employed,798,130000,252,3000,"San Jose, CA",2026-04-24 08:37:23.857377
APP-2026-000210,61,53918,Salaried,700,130000,288,26000,"Baltimore, MD",2026-03-18 13:47:26.857377
APP-2026-000211,48,30000,Salaried,723,95000,72,8000,"Nashville, TN",2026-05-20 13:33:32.857377
APP-2026-000212,40,91036,Salaried,540,275000,360,44000,"Philadelphia, PA",2026-03-08 15:51:18.857377
APP-2026-000213,54,30000,Salaried,642,160000,288,0,"Nashville, TN",2026-01-31 15:04:09.857377
APP-2026-000214,49,30000,Salaried,658,65000,300,0,"Minneapolis, MN",2026-06-24 19:43:25.857377
APP-2026-000215,19,44504,Freelancer,555,175000,336,0,"Jacksonville, FL",2026-01-25 20:25:00.857377
APP-2026-000216,39,30000,Salaried,721,50000,108,11000,"Charlotte, NC",2026-04-06 18:47:43.857377
APP-2026-000217,41,191261,Freelancer,709,950000,108,27000,"Detroit, MI",2026-06-14 13:06:43.857377
APP-2026-000218,60,30000,Salaried,635,105000,96,14000,"Boston, MA",2026-05-25 13:58:39.857377
APP-2026-000219,53,34044,Salaried,632,70000,96,16000,"Miami, FL",2026-04-30 19:19:41.857377
APP-2026-000220,45,40597,Freelancer,716,130000,168,11000,"Los Angeles, CA",2026-01-11 12:31:07.857377
APP-2026-000221,70,32478,Salaried,604,135000,48,15000,"Seattle, WA",2026-02-05 14:29:23.857377
APP-2026-000222,52,45308,Salaried,627,225000,264,0,"Atlanta, GA",2026-05-20 14:37:47.857377
APP-2026-000223,51,30000,Freelancer,692,100000,288,9000,"Columbus, OH",2026-06-18 09:53:31.857377
APP-2026-000224,49,42654,Salaried,764,220000,240,15000,"Dallas, TX",2026-01-10 19:23:13.857377
APP-2026-000225,32,61989,Self-Employed,810,115000,180,21000,"San Diego, CA",2026-04-04 09:43:23.857377
APP-2026-000226,31,34499,Freelancer,706,155000,216,0,"Miami, FL",2026-04-03 08:25:17.857377
APP-2026-000227,64,52199,Freelancer,545,215000,84,0,"Minneapolis, MN",2026-04-28 09:42:13.857377
APP-2026-000228,33,58566,Freelancer,736,185000,252,24000,"New York, NY",2026-01-14 20:21:15.857377
APP-2026-000229,46,30000,Salaried,592,90000,60,0,"San Antonio, TX",2026-01-19 20:35:13.857377
APP-2026-000230,27,30000,Salaried,804,70000,228,6000,"Minneapolis, MN",2026-03-02 13:49:09.857377
APP-2026-000231,64,81458,Self-Employed,500,400000,312,0,"New York, NY",2026-03-13 10:08:34.857377
APP-2026-000232,36,30000,Salaried,850,85000,108,0,"Houston, TX",2026-06-20 08:08:00.857377
APP-2026-000233,28,30000,Self-Employed,850,135000,144,0,"San Diego, CA",2026-06-01 13:01:11.857377
APP-2026-000234,53,58442,Business Owner,748,90000,108,8000,"Las Vegas, NV",2026-04-19 16:07:47.857377
APP-2026-000235,41,49695,Business Owner,619,170000,36,8000,"Washington, DC",2026-04-04 16:37:06.857377
APP-2026-000236,41,30000,Freelancer,591,105000,180,5000,"Boston, MA",2026-01-13 19:50:58.857377
APP-2026-000237,63,67404,Salaried,601,145000,336,24000,"San Jose, CA",2026-04-29 18:01:03.857377
APP-2026-000238,42,39509,Self-Employed,573,75000,192,0,"Columbus, OH",2026-06-26 09:31:45.857377
APP-2026-000239,25,51656,Business Owner,791,190000,360,3000,"Memphis, TN",2026-01-22 13:38:09.857377
APP-2026-000240,44,52974,Self-Employed,691,250000,36,23000,"Boston, MA",2026-06-13 17:35:45.857377
APP-2026-000241,36,30000,Self-Employed,771,150000,132,6000,"Boston, MA",2026-05-17 12:29:32.857377
APP-2026-000242,41,66021,Salaried,623,315000,240,15000,"Nashville, TN",2026-06-30 09:54:41.857377
APP-2026-000243,36,45396,Self-Employed,850,95000,252,0,"Seattle, WA",2026-02-26 14:28:56.857377
APP-2026-000244,30,60296,Salaried,713,110000,96,3000,"Detroit, MI",2026-04-28 14:26:46.857377
APP-2026-000245,59,133081,Self-Employed,635,515000,48,36000,"Austin, TX",2026-06-21 12:23:09.857377
APP-2026-000246,28,30000,Salaried,811,130000,264,0,"Chicago, IL",2026-01-25 09:05:27.857377
APP-2026-000247,51,133614,Salaried,591,390000,48,0,"Jacksonville, FL",2026-02-04 16:03:37.857377
APP-2026-000248,36,37319,Salaried,618,175000,216,5000,"Portland, OR",2026-02-02 14:22:55.857377
APP-2026-000249,57,39609,Self-Employed,520,110000,264,0,"Columbus, OH",2026-01-15 12:38:19.857377
APP-2026-000250,49,63322,Self-Employed,835,210000,144,4000,"Indianapolis, IN",2026-02-25 10:42:30.857377
APP-2026-000251,51,38592,Salaried,600,140000,96,0,"Jacksonville, FL",2026-05-24 13:07:48.857377
APP-2026-000252,52,33223,Freelancer,607,95000,108,11000,"Nashville, TN",2026-04-21 16:49:52.857377
APP-2026-000253,38,30000,Salaried,777,105000,240,9000,"Miami, FL",2026-05-24 08:38:59.857377
